0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1101 silly tarball no local data for globals@http://registry.npmjs.org/globals/-/globals-13.24.0.tgz. Extracting by manifest.
1102 silly tarball no local data for help-me@http://registry.npmjs.org/help-me/-/help-me-5.0.0.tgz. Extracting by manifest.
1103 silly tarball no local data for semver@http://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1104 silly tarball no local data for escape-string-regexp@http://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz. Extracting by manifest.
1105 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-9.0.1.tgz. Extracting by manifest.
1106 silly tarball no local data for @eslint/js@http://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz. Extracting by manifest.
1107 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1108 silly tarball no local data for mimic-response@http://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
1109 silly tarball no local data for ms@http://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
1110 silly tarball no local data for type-fest@http://registry.npmjs.org/type-fest/-/type-fest-1.4.0.tgz. Extracting by manifest.
1111 silly tarball no local data for @eslint/eslintrc@http://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz. Extracting by manifest.
1112 silly tarball no local data for write-file-atomic@http://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz. Extracting by manifest.
1113 silly tarball no local data for supports-color@http://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
1114 silly tarball no local data for lowercase-keys@http://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
1115 silly tarball no local data for ini@http://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
1116 silly tarball no local data for wrap-ansi@http://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
1117 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1118 silly tarball no local data for unique-slug@http://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz. Extracting by manifest.
1119 silly tarball no local data for glob-parent@http://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
1120 silly tarball no local data for unique-filename@http://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz. Extracting by manifest.
1121 silly tarball no local data for get-stream@http://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz. Extracting by manifest.
1122 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1123 silly tarball no local data for fs-minipass@http://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz. Extracting by manifest.
1124 silly tarball no local data for string-width@http://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
1125 silly tarball no local data for emoji-regex@http://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
1126 silly tarball no local data for type-fest@http://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz. Extracting by manifest.
1127 silly tarball no local data for strip-ansi@http://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz. Extracting by manifest.
1128 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
1129 silly tarball no local data for chalk@http://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz. Extracting by manifest.
1130 silly tarball no local data for semver@http://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1131 silly tarball no local data for camelcase@http://registry.npmjs.org/camelcase/-/camelcase-7.0.0.tgz. Extracting by manifest.
1132 silly tarball no local data for istanbul-lib-instrument@http://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
1133 silly tarball no local data for ajv@http://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz. Extracting by manifest.
1134 silly tarball no local data for json-schema-traverse@http://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1135 silly tarball no local data for type-fest@http://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz. Extracting by manifest.
1136 silly tarball no local data for depd@http://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
1137 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1138 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz. Extracting by manifest.
1139 silly tarball no local data for which@http://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1140 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1141 silly tarball no local data for which@http://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1142 silly tarball no local data for which@http://registry.npmjs.org/which/-/which-3.0.1.tgz. Extracting by manifest.
1143 silly tarball no local data for locate-path@http://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
1144 silly tarball no local data for p-locate@http://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
1145 silly tarball no local data for p-limit@http://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1146 silly tarball no local data for find-up@http://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
1147 silly tarball no local data for js-yaml@http://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
1148 silly tarball no local data for argparse@http://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
1149 silly tarball no local data for string-width@http://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
1150 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
1151 silly tarball no local data for emoji-regex@http://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
1152 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1153 silly tarball no local data for strip-ansi@http://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
1154 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1155 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1156 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz. Extracting by manifest.
1157 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz. Extracting by manifest.
1158 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1159 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1160 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1161 silly tarball no local data for json-schema-traverse@http://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1162 silly tarball no local data for ajv@http://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz. Extracting by manifest.
1163 silly tarball no local data for ansi-styles@http://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
1164 silly tarball no local data for color-name@http://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
1165 silly tarball no local data for has-flag@http://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
1166 silly tarball no local data for supports-color@http://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
1167 silly tarball no local data for wrap-ansi@http://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
1168 silly tarball no local data for wrap-ansi-cjs@http://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
1169 silly tarball no local data for color-convert@http://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
1170 silly tarball no local data for chalk@http://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
1171 silly tarball no local data for globals@http://registry.npmjs.org/globals/-/globals-11.12.0.tgz. Extracting by manifest.
1172 silly tarball no local data for globals@http://registry.npmjs.org/globals/-/globals-14.0.0.tgz. Extracting by manifest.
1173 silly tarball no local data for semver@http://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1174 silly tarball no local data for semver@http://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1175 verbose reify failed optional dependency /root/node_modules/unique-slug
1176 silly reify mark deleted [ '/root/node_modules/unique-slug' ]
1177 verbose reify failed optional dependency /root/node_modules/unique-filename
1178 silly reify mark deleted [ '/root/node_modules/unique-filename' ]
1179 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/cacache
1180 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/cacache' ]
1181 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/make-fetch-happen
1182 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/make-fetch-happen' ]
1183 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/node-gyp
1184 silly reify mark deleted [
1184 silly reify   '/root/node_modules/sqlite3/node_modules/node-gyp',
1184 silly reify   '/root/node_modules/sqlite3/node_modules/.bin/node-gyp'
1184 silly reify ]
1185 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/fs
1186 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/fs' ]
1187 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/move-file
1188 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/move-file' ]
1189 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/glob
1190 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/glob' ]
1191 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/lru-cache
1192 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/lru-cache' ]
1193 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/ssri
1194 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/ssri' ]
1195 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/http-proxy-agent
1196 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/http-proxy-agent' ]
1197 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/minipass-fetch
1198 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/minipass-fetch' ]
1199 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/socks-proxy-agent
1200 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/socks-proxy-agent' ]
1201 verbose reify failed optional dependency /root/node_modules/nopt
1202 silly reify mark deleted [ '/root/node_modules/nopt', '/root/node_modules/.bin/nopt' ]
1203 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@tootallnate/once
1204 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@tootallnate/once' ]
1205 timing reifyNode:node_modules/unique-slug Completed in 180901ms
1206 verbose reify failed optional dependency /root/node_modules/pg-cloudflare
1207 silly reify mark deleted [ '/root/node_modules/pg-cloudflare' ]
1208 timing reifyNode:node_modules/pg-cloudflare Completed in 184222ms
1209 verbose reify failed optional dependency /root/node_modules/unique-filename
1210 silly reify mark deleted [ '/root/node_modules/unique-filename' ]
1211 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/cacache
1212 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/cacache' ]
1213 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/make-fetch-happen
1214 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/make-fetch-happen' ]
1215 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/node-gyp
1216 silly reify mark deleted [
1216 silly reify   '/root/node_modules/sqlite3/node_modules/node-gyp',
1216 silly reify   '/root/node_modules/sqlite3/node_modules/.bin/node-gyp'
1216 silly reify ]
1217 verbose reify failed optional dependency /root/node_modules/unique-slug
1218 silly reify mark deleted [ '/root/node_modules/unique-slug' ]
1219 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/fs
1220 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/fs' ]
1221 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@npmcli/move-file
1222 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@npmcli/move-file' ]
1223 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/glob
1224 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/glob' ]
1225 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/lru-cache
1226 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/lru-cache' ]
1227 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/ssri
1228 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/ssri' ]
1229 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/http-proxy-agent
1230 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/http-proxy-agent' ]
1231 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/minipass-fetch
1232 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/minipass-fetch' ]
1233 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/socks-proxy-agent
1234 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/socks-proxy-agent' ]
1235 verbose reify failed optional dependency /root/node_modules/nopt
1236 silly reify mark deleted [ '/root/node_modules/nopt', '/root/node_modules/.bin/nopt' ]
1237 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/@tootallnate/once
1238 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/@tootallnate/once' ]
1239 timing reifyNode:node_modules/unique-filename Completed in 184642ms
1240 verbose reify failed optional dependency /root/node_modules/safer-buffer
1241 silly reify mark deleted [ '/root/node_modules/safer-buffer' ]
1242 verbose reify failed optional dependency /root/node_modules/iconv-lite
1243 silly reify mark deleted [ '/root/node_modules/iconv-lite' ]
1244 verbose reify failed optional dependency /root/node_modules/encoding
1245 silly reify mark deleted [ '/root/node_modules/encoding' ]
1246 timing reifyNode:node_modules/safer-buffer Completed in 186053ms
1247 verbose reify failed optional dependency /root/node_modules/nopt
1248 silly reify mark deleted [ '/root/node_modules/nopt', '/root/node_modules/.bin/nopt' ]
1249 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/node-gyp
1250 silly reify mark deleted [
1250 silly reify   '/root/node_modules/sqlite3/node_modules/node-gyp',
1250 silly reify   '/root/node_modules/sqlite3/node_modules/.bin/node-gyp'
1250 silly reify ]
1251 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/glob
1252 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/glob' ]
1253 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/make-fetch-happen
1254 silly reify mark deleted [ '/root/node_modules/sqlite3/node_modules/make-fetch-happen' ]
1255 verbose reify failed optional dependency /root/node_modules/sqlite3/node_modules/cacache
